Phoenix Android Nightly – Version 99.4.12-12026082801
===========================================================
Generated on:** 2026-08-29 02:07 UTC
Branch:** develop
Previous commit SHA:** f8505955821004f8cb7ebc0223c7fdcd2c7abac8
===========================================================

f83c311d80 Merge 4.12 release to develop (#9511) (Jordan Silver, 2026-08-28 11:51:22 -0400)
f9340ba975 [CHOME-121720] Remove unused app_name string resources from library modules (#9516) (Tanu Priya Mishra, 2026-08-28 21:09:15 +0530)
8bcc6e3536 Fix TST meeting spaces calendar wiring (#9515) (v-amorariu, 2026-08-28 17:11:21 +0300)
3728714d23 Feature/scheduling feature integration testing fixes (#9506) (v-amorariu, 2026-08-28 11:12:07 +0300)
4bda4858e1 CHOME-125323 : Changed Connecting to home... to Connecting to system... for both residential and commercial (#9509) (pkamat-crestron, 2026-08-28 11:58:39 +0530)
1bf6099c4e Merge branch 'release/4.12' of https://github.com/Crestron/mobile-android-phoenix into Merge-4.12-Release-To-Develop (jsilver, 2026-08-27 12:18:29 -0400)
35031f898f Merge branch 'develop' of https://github.com/Crestron/mobile-android-phoenix into Merge-4.12-Release-To-Develop (jsilver, 2026-08-27 12:16:54 -0400)
3eca87d13f CHOME-125682: Adjust icon on source tile to use flexible space instead of title matching iOS logic (#9510) (Jordan Silver, 2026-08-27 12:00:08 -0400)
c8485cdbbc CHOME-123909: Media Source Icon Id mapping update (#9507) (Jordan Silver, 2026-08-27 10:01:03 -0400)
4c02a3c87f CHOME-125311: Remote details page displays infinite loading spinner and empty layout on Android Mobile App (nlodhi-crestron, 2026-08-26 19:15:59 +0530)
6ce02de223 [CHOME-123479] Mercury Mini-video tile is not clickable (#9502) (Tanu Priya Mishra, 2026-08-25 20:16:27 +0530)
6ed1367b1e Bugfix:CHOME-125278: Resolved Remote header name does not update based on source selection in Multi Window View -RC build 4.12.8 (#9500) (nlodhi-crestron, 2026-08-25 19:22:21 +0530)
dd1e9ed8b7 CHOME-125279 - Fix the video volume slider width. (#9499) (Domuta Darius, 2026-08-25 16:17:50 +0300)
937a91d06d Chome 123151 fix enabled multi window layout selection button (#9494) (Jordan Silver, 2026-08-25 08:27:51 -0400)
4c6f85228d CHOME-124995: Added a fix for source crashing video routing. (#9495) (m-arif-crestron, 2026-08-25 07:27:27 -0500)
3f9cdcda6d CHOME-125194: Clear command state for all displays on source click to prevent UI issue (#9496) (Jordan Silver, 2026-08-25 08:27:11 -0400)
ef8b083696 [CHOME-125116] Guide page headers are not displayed in bold on Android (#9493) (Tanu Priya Mishra, 2026-08-25 16:23:36 +0530)
793cf88c17 CHOME-122258 - Fix the rapid video screen mute functionality. (#9492) (Domuta Darius, 2026-08-24 16:28:31 +0300)
37e2195d8a Bugfix:CHOME-123886: Include detailed logging to identify the root ca… (#9489) (nlodhi-crestron, 2026-08-24 17:36:06 +0530)
f02afa4351 CHOME-122547: Updated the model spacing to match figma. (#9485) (m-arif-crestron, 2026-08-20 13:33:47 -0500)
633109e7c6 CHOME-121652 : Camera Stream does not recover once proper credentials  are provided on Server Side (#9474) (pkamat-crestron, 2026-08-20 20:18:58 +0530)
d858eff72e CHOME-123779: Apply scaled density to rapid UI components (#9483) (Tanu Priya Mishra, 2026-08-20 19:20:55 +0530)
a2c6f732dd Bugfix:CHOME-122689: Updated the window layout icon and hid the  icon when the label text becomes larger (#9484) (nlodhi-crestron, 2026-08-20 19:19:36 +0530)
f6e269295e CHOME-123628: Use List not map to determine how source badge number count (#9478) (Jordan Silver, 2026-08-20 09:33:31 -0400)
f4b6722f7e CHOME-123479 - Fix the mercury mini missing dependencies. (#9480) (Domuta Darius, 2026-08-20 14:36:45 +0300)
f744cd8ee5 Fix the speaker settings popup for 7-inch panel (#9481) (Tanu Priya Mishra, 2026-08-20 13:54:07 +0530)
1a468ea05e Windowing source selection bugs (#9454) (Jordan Silver, 2026-08-19 10:01:23 -0400)
c14c112558 CHOME-123479 - Introduce the mercury mini routing to the rapid videos screen. (#9476) (Domuta Darius, 2026-08-19 16:48:29 +0300)
fe4a0ca2f8 Revert "CHOME-122258 - Use the optimistic approach for the rapid bottom bar mute toggle. (#9408)" (#9477) (Domuta Darius, 2026-08-19 16:48:18 +0300)
7d76ce395c CHOME 122981: Updated icons for video tile. (#9464) (m-arif-crestron, 2026-08-19 08:22:15 -0500)
419148a95c CHOME-123521: Added pop-up on volumn bar power off button. (#9473) (m-arif-crestron, 2026-08-19 08:14:52 -0500)
73ffa62e5e Fix source routing count with windowing introduced (#9472) (Jordan Silver, 2026-08-19 02:54:28 -0400)
c3db8fa228 fix 7-inch panel pop for tv presets (#9469) (Tanu Priya Mishra, 2026-08-19 10:26:53 +0530)
22a228e906 Merge pull request #9465 from Crestron/CHOME-123459-SmallTabletLayoutFix (Colin Turner, 2026-08-18 10:51:21 -0400)
bebeab6240 [CHOME-122704] Multiple displays G8 - Source name must wrap to two lines (#9468) (Tanu Priya Mishra, 2026-08-18 17:05:28 +0530)
6536203b74 CHOME-123459: Add bottom bar margin to prevent display commands from being hidden (jsilver, 2026-08-17 13:40:29 -0400)
427f8d6dd9 CHOME-121949: Updated UI for windowing. (#9461) (m-arif-crestron, 2026-08-17 07:55:52 -0500)
0b0a54b266 [CHOME-123167] Remote → "X" should return to the Multiple Display screen (#9450) (Tanu Priya Mishra, 2026-08-14 20:42:28 +0530)
51225febaa Fix excess header padding on 7/10 TSW panels in video detail screen (#9452) (Tanu Priya Mishra, 2026-08-14 20:42:14 +0530)
6c785a1ed4 CHOME-122982: Alphabetical order on display cards (#9443) (Jordan Silver, 2026-08-14 11:11:50 -0400)
4d78e2380f Merge branch 'release/4.12' of https://github.com/Crestron/mobile-android-phoenix into release/4.12 (jsilver, 2026-08-14 10:52:18 -0400)
da07ac4e1c Fix home music tile wrong playing icon (#9448) (v-amorariu, 2026-08-14 17:18:57 +0300)
e255078898 Chome 123161 windowing source icon update (#9444) (Jordan Silver, 2026-08-14 07:37:42 -0400)
3188a2d69b CHOME-123168 - Increase the rapid volume slider hitbox. (#9446) (Domuta Darius, 2026-08-14 13:39:22 +0300)
54258ad1ce Merge branch 'release/4.12' of https://github.com/Crestron/mobile-android-phoenix into release/4.12 (jsilver, 2026-08-13 10:09:33 -0400)
6b54d1d40d [TRANSLATIONS] Automation: Importing processed translations (#9430) (pmohan-crestron, 2026-08-13 18:10:52 +0530)
722b65f3b9 CHOME-122989 - Fix rapidvideos compile failure: add missing powerOffEndpoints test wiring (#9421) (#9436) (Steven Morris, 2026-08-13 05:40:32 -0700)
2d2b47ee99 CHOME-123011: Multiroom volume page is shifting to the top of the screen (#9439) (m-arif-crestron, 2026-08-13 07:39:42 -0500)
717ed6c74c Bugfix:CHOME-122689: Resolve Remove redundant "Display Name" text below source name (all sizes Android) (#9441) (nlodhi-crestron, 2026-08-13 14:41:18 +0530)
71fd3afebb CHOME-121276: Match Figma border/shadow styling for Speaker Output list items (#9425) (Tanu Priya Mishra, 2026-08-13 13:28:48 +0530)
cafb053bf0 CHOME-123012: fix brand-name corruption regressions (Veeranna Iyle, 2026-08-13 09:28:27 +0530)
b82540fbdd Fix crash introduced by CHOME-122538 where portrait mode layout had infinite height bound throwing IllegalStateException when opening NVX layout selection page (#9437) (Jordan Silver, 2026-08-12 15:41:26 -0400)
6778994d20 CHOME-122688: Fix single display icon drop shadows to match Figma in light mode (#9431) (Tanu Priya Mishra, 2026-08-12 21:42:56 +0530)
7399599633 CHOME-122693 - Fix the rapid volume bar width. (#9432) (Domuta Darius, 2026-08-12 19:12:28 +0300)
0d4458f3b5 CHOME-122698: Updated UI fixes for multiple displays. (#9433) (m-arif-crestron, 2026-08-12 10:00:29 -0500)
c811f2ba0f CHOME-123012: fix brand-name corruption regressions (Veeranna Iyle, 2026-08-12 20:14:57 +0530)
07fd557bde CHOME-122531: Fix supportedSourceIds leaking full source list during windowing race (#9420) (Jordan Silver, 2026-08-12 10:40:42 -0400)
5bdfd28a46 Merge pull request #9407 from Crestron/CHOME-122228 (m-arif-crestron, 2026-08-12 07:52:04 -0500)
b3df15aed3 CHOME-122258 - Use the optimistic approach for the rapid bottom bar mute toggle. (#9408) (Domuta Darius, 2026-08-12 15:18:04 +0300)
c82f4ca1f7 [CHOME-121281] Speaker Output screen colors on Android do not match the Figma design specifications (#9416) (Tanu Priya Mishra, 2026-08-12 10:37:19 +0530)
705d022de9 CHOME-116787: Remove region qualifier from Simplified Chinese label (Veeranna Iyle, 2026-08-11 16:58:31 +0530)
65be878357 Improved NVX,Guide, MediaPreset popup size (#9409) (Tanu Priya Mishra, 2026-08-11 16:49:31 +0530)
041ad6c9d4 CHOME-116787: Remove region qualifier from Simplified Chinese label (Veeranna Iyle, 2026-08-11 15:30:59 +0530)
e030904bc5 Bugfix:CHOME-122249: Resolve Active Video Page Navigating to the new screens for all types (#9414) (nlodhi-crestron, 2026-08-11 15:20:42 +0530)
416772590a Fix CHOME-121287: slider thumb shape changes to capsule while dragging (#9413) (Tanu Priya Mishra, 2026-08-11 13:28:40 +0530)
8aee8dd214 Added more fixes (m-arif-crestron, 2026-08-10 17:11:29 -0500)
46c2411d0c Merge pull request #9410 from Crestron/CorrectFeatureFlagsForRC (Jordan Silver, 2026-08-10 14:27:30 -0400)
18514b540f Update RC flags for initial release (jsilver, 2026-08-10 13:19:22 -0400)
